766.5416667,278.666404930093
766.5408333,278.462289820137
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.5723077,286.113344950336
766.5816667,288.424073196553
766.5358333,277.271240302888
766.49,266.78603997719
766.52,273.563513769201
766.53,275.901346245717
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.5386301,277.938436501513
766.5372603,277.604530591315
766.5358904,277.285718586642
766.5345205,276.96747914838
766.5331507,276.63539553579
766.5317808,276.318353040184
766.530411,275.987537692763
766.59,290.505459236658
766.585,289.258388948089
766.58,288.015174172763
766.575,286.776233727642
766.57,285.541984993129
766.565,284.312846760405
766.56,283.089233581722
766.5583333,282.687616104193
766.5566667,282.271821538025
766.555,281.871564254376
766.5533333,281.471996638202
766.5516667,281.073132197105
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.55,280.66025615877
766.54875,280.365828028405
766.5475,280.057118697039
766.54625,279.763536156472
766.545,279.455728056815
766.54375,279.163015176491
766.5425,278.856135033161
766.54125,278.564320024039
766.54,278.258394557382
766.5391667,278.069262302469
766.5383333,277.865796896223
766.5375,277.662557420342
766.5366667,277.474038188899
766.5358333,277.271240302888
766.535,277.068674430418
766.5341667,276.88078750059
766.5333333,276.678674948264
766.5325,276.476800492644
766.5316667,276.289560359413
766.5308333,276.08815095656
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.5291667,275.700409621477
766.5283333,275.499721183106
766.5275,275.313592062114
766.5266667,275.113387459334
766.5258333,274.913437800452
766.525,274.728000134468
766.5241667,274.528546717001
766.5233333,274.329353651736
766.5225,274.144623312647
766.5216667,273.945938221495
766.5208333,273.747519565716
766.52,273.563513769201
766.52,273.563513769201
766.52,273.563513769201
766.52,273.563513769201
766.52,273.563513769201
766.52,273.563513769201
766.52,273.563513769201
766.52,273.563513769201
766.52,273.563513769201
766.52,273.563513769201
766.52,273.563513769201
766.52,273.563513769201
766.52,273.563513769201
766.52,273.563513769201
766.52,273.563513769201
766.52,273.563513769201
766.52,273.563513769201
766.52,273.563513769201
766.52,273.563513769201
766.52,273.563513769201
766.52,273.563513769201
766.52,273.563513769201
766.5771429,287.304499888805
766.5733333,286.354234660915
766.54,278.258394557382
766.548,280.174668992272
766.556,282.123498681244
766.56,283.089233581722
766.56,283.089233581722
766.5894118,290.353186525521
766.6080952,295.032679056814
766.601746,293.438157182991
766.5953968,291.8475960584
766.5890476,290.261844321054
766.5826984,288.681759234691
766.5763492,287.108189427823
766.57,285.541984993129
766.5683333,285.136684290342
766.5666667,284.716973030532
766.565,284.312846760405
766.5633333,283.909318246597
766.5616667,283.491494073574
766.56,283.089233581722
766.5583333,282.687616104193
766.5566667,282.271821538025
766.555,281.871564254376
766.5533333,281.471996638202
766.5516667,281.073132197105
766.55,280.66025615877
766.5475,280.057118697039
766.545,279.455728056815
766.5425,278.856135033161
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.5391667,278.069262302469
766.5383333,277.865796896223
766.5375,277.662557420342
766.5366667,277.474038188899
766.5358333,277.271240302888
766.535,277.068674430418
766.5341667,276.88078750059
766.5333333,276.678674948264
766.5325,276.476800492644
766.5316667,276.289560359413
766.5308333,276.08815095656
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.53,275.901346245717
766.65,305.603865236744
766.6363158,302.141814900065
766.61,295.508610663714
766.6466667,304.758340915942
766.7,361.507412320909
766.7,361.507412320909
766.7,361.507412320909
766.695,361.507412320909
766.69,361.507412320909
766.685,361.507412320909
766.68,361.507412320909
766.675,311.860928902699
766.67,310.612062821969
766.665,309.359971283394
766.66,308.10506879684
766.655,306.863115899927
766.65,305.603865236744
766.65,305.603865236744
766.65,305.603865236744
766.6466667,304.758340915942
766.6433333,303.912241869218
766.64,303.081086684304
766.6366667,302.234215018084
766.6333333,301.402541187833
766.63,300.555391559663
766.6283333,300.139527884198
766.6266667,299.708289446822
766.625,299.29249518626
766.6233333,298.876757627687
766.6216667,298.445697774591
766.62,298.030118906044
766.62,298.030118906044
766.62,298.030118906044
766.62,298.030118906044
766.62,298.030118906044
766.62,298.030118906044
766.62,298.030118906044
766.6183333,297.614644894738
